Date,0300911_DivTotal
1949-11,0.0000
1949-12,0.0000
1950-01,0.0000
1950-02,0.0000
1950-03,0.0000
1950-04,562.7190
1950-05,2874.2900
1950-06,17416.5195
1950-07,11666.3516
1950-08,8548.0918
1950-09,5626.1982
1950-10,506.9830
1950-11,0.0000
1950-12,0.0000
1951-01,0.0000
1951-02,0.0000
1951-03,0.0000
1951-04,0.0000
1951-05,8616.3242
1951-06,25545.4961
1951-07,23847.6211
1951-08,15637.9141
1951-09,10218.9922
1951-10,1096.8760
1951-11,0.0000
1951-12,0.0000
1952-01,0.0000
1952-02,0.0000
1952-03,0.0000
1952-04,0.0000
1952-05,11474.5479
1952-06,28629.8398
1952-07,14541.0391
1952-08,12968.1230
1952-09,13370.7744
1952-10,0.0000
1952-11,0.0000
1952-12,0.0000
1953-01,0.0000
1953-02,0.0000
1953-03,0.0000
1953-04,0.0000
1953-05,4944.8652
1953-06,21344.4434
1953-07,22064.4531
1953-08,16219.0791
1953-09,13343.0049
1953-10,0.0000
1953-11,0.0000
1953-12,0.0000
1954-01,0.0000
1954-02,0.0000
1954-03,0.0000
1954-04,1198.0341
1954-05,16520.5723
1954-06,14882.2012
1954-07,17311.9883
1954-08,16746.6914
1954-09,6464.2261
1954-10,0.0000
1954-11,0.0000
1954-12,0.0000
1955-01,0.0000
1955-02,0.0000
1955-03,0.0000
1955-04,0.0000
1955-05,12886.7998
1955-06,13583.0078
1955-07,19741.7754
1955-08,10347.9189
1955-09,5252.3081
1955-10,0.0000
1955-11,0.0000
1955-12,0.0000
1956-01,0.0000
1956-02,0.0000
1956-03,0.0000
1956-04,0.0000
1956-05,18188.6953
1956-06,18573.4941
1956-07,15157.9072
1956-08,14501.3691
1956-09,11083.7979
1956-10,0.0000
1956-11,0.0000
1956-12,0.0000
1957-01,0.0000
1957-02,0.0000
1957-03,0.0000
1957-04,0.0000
1957-05,0.0000
1957-06,24119.3594
1957-07,29099.9297
1957-08,14138.3877
1957-09,7356.8018
1957-10,0.0000
1957-11,0.0000
1957-12,0.0000
1958-01,0.0000
1958-02,0.0000
1958-03,0.0000
1958-04,0.0000
1958-05,2467.4741
1958-06,26705.8438
1958-07,18137.1230
1958-08,20610.5488
1958-09,9996.8398
1958-10,0.0000
1958-11,0.0000
1958-12,0.0000
1959-01,0.0000
1959-02,0.0000
1959-03,0.0000
1959-04,0.0000
1959-05,4905.1948
1959-06,29439.1074
1959-07,18105.3887
